timestamp,message
1769795705586,"[2m2026-01-30T17:55:05.586519Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m column ""round_trip_discount_percent"" of relation ""deliveries"" already exists, skipping"
1769795705591,"[2m2026-01-30T17:55:05.591940Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_deliveries_return_delivery_id"" already exists, skipping"
1769795705594,"[2m2026-01-30T17:55:05.594384Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_deliveries_is_round_trip"" already exists, skipping"
1769795705596,"[2m2026-01-30T17:55:05.596899Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_deliveries_return_pickup_location"" already exists, skipping"
1769795705600,"[2m2026-01-30T17:55:05.600603Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_deliveries_return_dropoff_location"" already exists, skipping"
1769795705610,[2m2026-01-30T17:55:05.610734Z[0m [31mERROR[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ❌ Erreur migration auto delivery_round_trip_columns: error returned from database: cannot insert multiple commands into a prepared statement
1769795705610,[2m2026-01-30T17:55:05.610778Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification de la table delivery_media...
1769795705625,"[2m2026-01-30T17:55:05.625312Z[0m [31mERROR[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ❌ Erreur migration auto delivery_media table: error returned from database: foreign key constraint ""delivery_media_parcel_id_fkey"" cannot be implemented"
1769795705625,"[2m2026-01-30T17:55:05.625350Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification/création des tables sociales vidéo (duets, remixes, stitches, video_reactions)..."
1769795705627,"[2m2026-01-30T17:55:05.627750Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""duets"" already exists, skipping"
1769795705630,"[2m2026-01-30T17:55:05.630358Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_duets_original_video"" already exists, skipping"
1769795705632,"[2m2026-01-30T17:55:05.632847Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_duets_creator"" already exists, skipping"
1769795705635,"[2m2026-01-30T17:55:05.635348Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_duets_created_at"" already exists, skipping"
1769795705637,"[2m2026-01-30T17:55:05.637622Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""remixes"" already exists, skipping"
1769795705639,"[2m2026-01-30T17:55:05.639933Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_remixes_original_video"" already exists, skipping"
1769795705642,"[2m2026-01-30T17:55:05.642401Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_remixes_creator"" already exists, skipping"
1769795705644,"[2m2026-01-30T17:55:05.644924Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_remixes_type"" already exists, skipping"
1769795705647,"[2m2026-01-30T17:55:05.647226Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_remixes_created_at"" already exists, skipping"
1769795705649,"[2m2026-01-30T17:55:05.649548Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""stitches"" already exists, skipping"
1769795705651,"[2m2026-01-30T17:55:05.651864Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_stitches_original_video"" already exists, skipping"
1769795705654,"[2m2026-01-30T17:55:05.654264Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_stitches_creator"" already exists, skipping"
1769795705656,"[2m2026-01-30T17:55:05.656828Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_stitches_created_at"" already exists, skipping"
1769795705659,"[2m2026-01-30T17:55:05.659261Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""video_reactions"" already exists, skipping"
1769795705661,"[2m2026-01-30T17:55:05.661585Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_video_reactions_video"" already exists, skipping"
1769795705663,"[2m2026-01-30T17:55:05.663957Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_video_reactions_user"" already exists, skipping"
1769795705666,"[2m2026-01-30T17:55:05.666381Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_video_reactions_type"" already exists, skipping"
1769795705668,"[2m2026-01-30T17:55:05.668911Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_video_reactions_created_at"" already exists, skipping"
1769795705680,[2m2026-01-30T17:55:05.680229Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Tables sociales vidéo créées
1769795705680,[2m2026-01-30T17:55:05.680300Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: social video tables OK
1769795705680,"[2m2026-01-30T17:55:05.680308Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification/création des tables covoiturage (assurance, QR codes, trajets récurrents)..."
1769795705682,"[2m2026-01-30T17:55:05.682660Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""covoiturage_insurance"" already exists, skipping"
1769795705685,"[2m2026-01-30T17:55:05.685006Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""reservation_qr_codes"" already exists, skipping"
1769795705687,"[2m2026-01-30T17:55:05.687570Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m column ""is_recurring"" of relation ""covoiturages"" already exists, skipping"
1769795705687,"[2m2026-01-30T17:55:05.687637Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m column ""recurrence_type"" of relation ""covoiturages"" already exists, skipping"
1769795705687,"[2m2026-01-30T17:55:05.687702Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m column ""recurrence_days"" of relation ""covoiturages"" already exists, skipping"
1769795705687,"[2m2026-01-30T17:55:05.687787Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m column ""recurrence_end_date"" of relation ""covoiturages"" already exists, skipping"
1769795705687,"[2m2026-01-30T17:55:05.687797Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m column ""parent_trip_id"" of relation ""covoiturages"" already exists, skipping"
1769795705687,"[2m2026-01-30T17:55:05.687806Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m column ""recurrence_pattern"" of relation ""covoiturages"" already exists, skipping"
1769795705690,"[2m2026-01-30T17:55:05.690672Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""recurring_trip_instances"" already exists, skipping"
1769795705693,"[2m2026-01-30T17:55:05.692994Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_covoiturage_insurance_reservation"" already exists, skipping"
1769795705695,"[2m2026-01-30T17:55:05.695472Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_reservation_qr_codes_reservation"" already exists, skipping"
1769795705697,"[2m2026-01-30T17:55:05.697907Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_reservation_qr_codes_qr_code"" already exists, skipping"
1769795705701,"[2m2026-01-30T17:55:05.701603Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_recurring_instances_parent"" already exists, skipping"
1769795705704,"[2m2026-01-30T17:55:05.704161Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_recurring_instances_date"" already exists, skipping"
1769795705704,[2m2026-01-30T17:55:05.704266Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Tables covoiturage créées
1769795705704,[2m2026-01-30T17:55:05.704288Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: covoiturage tables OK
1769795705704,[2m2026-01-30T17:55:05.704318Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification/création de mv_user_stats et get_user_stats...
1769795705738,[2m2026-01-30T17:55:05.738187Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Vue matérialisée et fonction user_stats créées
1769795705738,[2m2026-01-30T17:55:05.738220Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: user_stats objects OK
1769795705738,[2m2026-01-30T17:55:05.738246Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification/création index optimisé delivery_matching_queue...
1769795705740,"[2m2026-01-30T17:55:05.740627Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m index ""idx_delivery_matching_queue_status_next_attempt_old"" does not exist, skipping"
1769795705743,"[2m2026-01-30T17:55:05.743214Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_delivery_matching_queue_optimized"" already exists, skipping"
1769795705745,"[2m2026-01-30T17:55:05.745896Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_delivery_matching_queue_priority_next_attempt"" already exists, skipping"
1769795705752,[2m2026-01-30T17:55:05.751979Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Index delivery_matching_queue optimisé créé
1769795705752,[2m2026-01-30T17:55:05.752049Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: delivery_matching_queue index OK
1769795705752,[2m2026-01-30T17:55:05.752057Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Application migration optimize_product_creation_performance...
1769795705754,"[2m2026-01-30T17:55:05.754734Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_services_user_id_created_at_desc_optimized_v2"" already exists, skipping"
1769795705757,"[2m2026-01-30T17:55:05.757248Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_services_user_id_active_created_at_desc"" already exists, skipping"
1769795705809,[2m2026-01-30T17:55:05.809026Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration optimize_product_creation_performance appliquée
1769795705809,[2m2026-01-30T17:55:05.809105Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: optimize_product_creation_performance OK
1769795705809,[2m2026-01-30T17:55:05.809147Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Application migration fix_add_product_tls_error...
1769795705818,[2m2026-01-30T17:55:05.818770Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration fix_add_product_tls_error appliquée
1769795705818,[2m2026-01-30T17:55:05.818818Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: fix_add_product_tls_error OK
1769795705818,[2m2026-01-30T17:55:05.818842Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Application migration fix_product_creation_issues...
1769795705832,[2m2026-01-30T17:55:05.832188Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m Contrainte UNIQUE unique_autocomplete_characteristic existe déjà
1769795705842,"[2m2026-01-30T17:55:05.842793Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_services_id_for_updates"" already exists, skipping"
1769795705845,"[2m2026-01-30T17:55:05.845842Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_autocomplete_unique_lookup"" already exists, skipping"
1769795705848,[2m2026-01-30T17:55:05.848824Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m ✅ Migration terminée avec succès
1769795705848,[2m2026-01-30T17:55:05.848859Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration fix_product_creation_issues appliquée
1769795705848,[2m2026-01-30T17:55:05.848881Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: fix_product_creation_issues OK
1769795705848,[2m2026-01-30T17:55:05.848894Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Application migration fix_product_creation_performance_v2...
1769795705861,"[2m2026-01-30T17:55:05.861033Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_services_id_for_updates"" already exists, skipping"
1769795705864,"[2m2026-01-30T17:55:05.863953Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_services_produits_valeur_gin"" already exists, skipping"
1769795705865,"[2m2026-01-30T17:55:05.865624Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_services_data_produits_partial"" already exists, skipping"
1769795705873,[2m2026-01-30T17:55:05.873718Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m ✅ Migration terminée avec succès
1769795705873,[2m2026-01-30T17:55:05.873792Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration fix_product_creation_performance_v2 appliquée
1769795705873,[2m2026-01-30T17:55:05.873831Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: fix_product_creation_performance_v2 OK
1769795705873,[2m2026-01-30T17:55:05.873862Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Application migration fix_product_creation_timeout...
1769795705884,[2m2026-01-30T17:55:05.884088Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m ✅ Migration fix_product_creation_timeout terminée avec succès
1769795705884,[2m2026-01-30T17:55:05.884176Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration fix_product_creation_timeout appliquée
1769795705884,[2m2026-01-30T17:55:05.884209Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: fix_product_creation_timeout OK
1769795705884,[2m2026-01-30T17:55:05.884221Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Application migration optimize_slow_endpoints...
1769795705892,"[2m2026-01-30T17:55:05.892709Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_autocomplete_full_vector_tsvector_gin"" already exists, skipping"
1769795705895,"[2m2026-01-30T17:55:05.895232Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_autocomplete_characteristic_vector_tsvector_gin"" already exists, skipping"
1769795705897,"[2m2026-01-30T17:55:05.897794Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_autocomplete_composite_search"" already exists, skipping"
1769795705900,"[2m2026-01-30T17:55:05.900254Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_services_is_active"" already exists, skipping"
1769795705902,"[2m2026-01-30T17:55:05.902666Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_services_category"" already exists, skipping"
1769795705903,[2m2026-01-30T17:55:05.903776Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration optimize_slow_endpoints appliquée
1769795705903,[2m2026-01-30T17:55:05.903824Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: optimize_slow_endpoints OK
1769795705903,[2m2026-01-30T17:55:05.903833Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Application migration optimize_delivery_indexes...
1769795705906,"[2m2026-01-30T17:55:05.906391Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_deliveries_creator_status_requested"" already exists, skipping"
1769795705909,"[2m2026-01-30T17:55:05.909308Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_deliveries_recipient_status_requested"" already exists, skipping"
1769795705911,"[2m2026-01-30T17:55:05.911676Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_deliveries_courier_id"" already exists, skipping"
1769795705914,"[2m2026-01-30T17:55:05.914114Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_deliveries_pickup_location"" already exists, skipping"
1769795705916,"[2m2026-01-30T17:55:05.916517Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_deliveries_dropoff_location"" already exists, skipping"
1769795705918,"[2m2026-01-30T17:55:05.918922Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_couriers_user_id"" already exists, skipping"
